claim_id,age,policy_type,claim_amount,fraudulent
1212,54,home,0,0
1213,31,home,22000,1
1214,68,home,0,0
1215,24,home,7000,0
1216,63,home,16000,0
1217,28,home,0,0
1218,46,home,33000,1
1219,57,home,29000,1
1220,21,home,0,0
1221,64,home,0,0
1222,50,home,11000,0
1223,59,home,0,0
1224,37,home,21000,1
1225,42,home,0,0
1226,29,home,18000,1
1227,53,home,0,0
1228,30,home,45000,1
1229,48,home,0,0
1230,33,home,17000,0
1231,58,home,0,0
1232,35,home,24000,1
1233,40,home,0,0
1234,26,home,36000,1
1235,52,home,2000,0
1236,61,home,0,0
1237,29,home,15000,0
1238,47,home,0,0
1239,71,home,14000,0
1240,22,home,0,0
1241,49,home,0,0
1242,53,home,28000,1
1243,45,home,0,0
1244,32,home,23000,1
1245,66,home,0,0
1246,55,home,19000,1
1247,24,home,0,0
1248,38,home,29000,1
1249,56,home,0,0
1250,42,home,15000,0
